sequence_id,frame_number,source_device,mode,controller_sent_pulse,capture_start,encode_complete,send_start,receive_start,inference_start,inference_complete,send_result,controller_received,total_latency_us,rsu_overhead_us,network_latency_us,zp_overhead_us,inference_time_us,frame_size_bytes,detection_count,image_width,image_height,model_name,codec,tier,resolution
0,1,RSU-0002,Offload,1768635563116339,1768635563119800,1768635563120136,1768635563120137,1768635563271529,1768635563271529,1768635563471555,1768635563471555,1768635563471284,354945,337,151392,200026,200026,284818,17,640,640,yolov5s,PngLossless,T1,Letterbox
0,1,RSU-0000,Offload,1768635563116339,1768635563122183,1768635563122518,1768635563122518,1768635563472209,1768635563472209,1768635563676382,1768635563676383,1768635563675190,558851,335,349691,204174,204173,284818,17,640,640,yolov5s,PngLossless,T1,Letterbox
1,7,RSU-0002,Offload,1768635563317688,1768635563320011,1768635563320341,1768635563320341,1768635563676499,1768635563676500,1768635563880198,1768635563880198,1768635563879111,561423,330,356158,203699,203698,277101,17,640,640,yolov5s,PngLossless,T1,Letterbox
3,19,RSU-0000,Offload,1768635563719695,1768635563724384,1768635563724675,1768635563724676,1768635563880351,1768635563880351,1768635564087685,1768635564087685,1768635564086407,366712,292,155675,207334,207334,259764,18,640,640,yolov5s,PngLossless,T1,Letterbox
3,19,RSU-0001,Offload,1768635563719695,1768635563724869,1768635563725143,1768635563725143,1768635564087830,1768635564087830,1768635564297570,1768635564297570,1768635564298196,578501,274,362687,209740,209740,259764,18,640,640,yolov5s,PngLossless,T1,Letterbox
3,19,RSU-0002,Offload,1768635563719695,1768635563724881,1768635563725188,1768635563725189,1768635564297714,1768635564297714,1768635564517208,1768635564517209,1768635564515751,796056,308,572525,219495,219494,259764,18,640,640,yolov5s,PngLossless,T1,Letterbox
6,37,RSU-0000,Offload,1768635564322975,1768635564327885,1768635564328180,1768635564328180,1768635564517274,1768635564517274,1768635564728486,1768635564728487,1768635564727150,404175,295,189094,211213,211212,259671,18,640,640,yolov5s,PngLossless,T1,Letterbox
6,37,RSU-0001,Offload,1768635564322975,1768635564326456,1768635564326727,1768635564326727,1768635564728647,1768635564728647,1768635564940386,1768635564940386,1768635564939449,616474,271,401920,211739,211739,259671,18,640,640,yolov5s,PngLossless,T1,Letterbox
6,37,RSU-0002,Offload,1768635564322975,1768635564327482,1768635564327815,1768635564327816,1768635564940641,1768635564940641,1768635565155524,1768635565155524,1768635565174547,851572,334,612825,214883,214883,259671,18,640,640,yolov5s,PngLossless,T1,Letterbox
9,55,RSU-0000,Offload,1768635564926813,1768635564933573,1768635564933869,1768635564933870,1768635565155740,1768635565155740,1768635565371503,1768635565371504,1768635565388690,461877,297,221870,215764,215763,262458,18,640,640,yolov5s,PngLossless,T1,Letterbox
9,55,RSU-0001,Offload,1768635564926813,1768635564931258,1768635564931536,1768635564931536,1768635565371649,1768635565371649,1768635565584090,1768635565584090,1768635565589809,662996,278,440113,212441,212441,262458,18,640,640,yolov5s,PngLossless,T1,Letterbox
9,55,RSU-0002,Offload,1768635564926813,1768635564931473,1768635564931791,1768635564931792,1768635565584227,1768635565584227,1768635565805475,1768635565805475,1768635565804330,877517,319,652435,221248,221248,262458,18,640,640,yolov5s,PngLossless,T1,Letterbox
13,79,RSU-0000,Offload,1768635565733398,1768635565740712,1768635565741005,1768635565741006,1768635565805584,1768635565805585,1768635566025012,1768635566025012,1768635566023536,290138,294,64578,219428,219427,263851,19,640,640,yolov5s,PngLossless,T1,Letterbox
13,79,RSU-0001,Offload,1768635565733398,1768635565738195,1768635565738467,1768635565738467,1768635566025126,1768635566025126,1768635566242169,1768635566242169,1768635566240782,507384,272,286659,217043,217043,263851,19,640,640,yolov5s,PngLossless,T1,Letterbox
13,79,RSU-0002,Offload,1768635565733398,1768635565738088,1768635565738409,1768635565738409,1768635566242287,1768635566242287,1768635566461759,1768635566461759,1768635566460640,727242,321,503878,219472,219472,263851,19,640,640,yolov5s,PngLossless,T1,Letterbox
16,97,RSU-0000,Offload,1768635566337592,1768635566344992,1768635566345288,1768635566345288,1768635566461884,1768635566461884,1768635566683496,1768635566683497,1768635566682091,344499,296,116596,221613,221612,263383,19,640,640,yolov5s,PngLossless,T1,Letterbox
16,97,RSU-0001,Offload,1768635566337592,1768635566341789,1768635566342063,1768635566342063,1768635566683733,1768635566683733,1768635566903998,1768635566903998,1768635566902422,564830,274,341670,220265,220265,263383,19,640,640,yolov5s,PngLossless,T1,Letterbox
16,97,RSU-0002,Offload,1768635566337592,1768635566343281,1768635566343596,1768635566343596,1768635566904116,1768635566904116,1768635567123739,1768635567123739,1768635567122198,784606,315,560520,219623,219623,263383,19,640,640,yolov5s,PngLossless,T1,Letterbox
19,115,RSU-0000,Offload,1768635566941900,1768635566946829,1768635566947111,1768635566947111,1768635567123887,1768635567123887,1768635567344389,1768635567344390,1768635567342943,401043,282,176776,220503,220502,266084,20,640,640,yolov5s,PngLossless,T1,Letterbox
19,115,RSU-0001,Offload,1768635566941900,1768635566946601,1768635566946895,1768635566946895,1768635567344535,1768635567344535,1768635567564119,1768635567564119,1768635567565534,623634,294,397640,219584,219584,266084,20,640,640,yolov5s,PngLossless,T1,Letterbox
19,115,RSU-0002,Offload,1768635566941900,1768635566948216,1768635566948526,1768635566948527,1768635567564254,1768635567564254,1768635567787767,1768635567787768,1768635567791637,849737,311,615727,223514,223513,266084,20,640,640,yolov5s,PngLossless,T1,Letterbox
22,133,RSU-0000,Offload,1768635567545994,1768635567550972,1768635567551267,1768635567551267,1768635567787889,1768635567787889,1768635568011561,1768635568011561,1768635568010112,464118,295,236622,223672,223672,265426,21,640,640,yolov5s,PngLossless,T1,Letterbox
22,133,RSU-0001,Offload,1768635567545994,1768635567551980,1768635567552274,1768635567552275,1768635568011682,1768635568011682,1768635568232763,1768635568232763,1768635568231008,685014,295,459407,221081,221081,265426,21,640,640,yolov5s,PngLossless,T1,Letterbox
22,133,RSU-0002,Offload,1768635567545994,1768635567551505,1768635567551850,1768635567551850,1768635568232893,1768635568232893,1768635568454303,1768635568454303,1768635568452859,906865,345,681043,221410,221410,265426,21,640,640,yolov5s,PngLossless,T1,Letterbox
26,157,RSU-0000,Offload,1768635568351640,1768635568356001,1768635568356299,1768635568356299,1768635568454515,1768635568454515,1768635568681638,1768635568681638,1768635568680084,328444,298,98216,227123,227123,264042,21,640,640,yolov5s,PngLossless,T1,Letterbox
26,157,RSU-0001,Offload,1768635568351640,1768635568352527,1768635568352824,1768635568352824,1768635568681773,1768635568681773,1768635568902835,1768635568902835,1768635568901142,549502,297,328949,221062,221062,264042,21,640,640,yolov5s,PngLossless,T1,Letterbox
26,157,RSU-0002,Offload,1768635568351640,1768635568354102,1768635568354415,1768635568354415,1768635568902960,1768635568902960,1768635569126413,1768635569126414,1768635569124878,773238,313,548545,223454,223453,264042,21,640,640,yolov5s,PngLossless,T1,Letterbox
29,175,RSU-0000,Offload,1768635568954943,1768635568959889,1768635568960182,1768635568960182,1768635569126530,1768635569126530,1768635569348477,1768635569348478,1768635569346983,392040,293,166348,221948,221947,263703,18,640,640,yolov5s,PngLossless,T1,Letterbox
29,175,RSU-0001,Offload,1768635568954943,1768635568960981,1768635568961278,1768635568961278,1768635569348619,1768635569348619,1768635569569624,1768635569569624,1768635569568152,613209,297,387341,221005,221005,263703,18,640,640,yolov5s,PngLossless,T1,Letterbox
29,175,RSU-0002,Offload,1768635568954943,1768635568960475,1768635568960785,1768635568960785,1768635569569757,1768635569569757,1768635569795953,1768635569795953,1768635569813906,858963,310,608972,226196,226196,263703,18,640,640,yolov5s,PngLossless,T1,Letterbox
32,193,RSU-0000,Offload,1768635569560262,1768635569567067,1768635569567362,1768635569567362,1768635569796049,1768635569796049,1768635570023768,1768635570023769,1768635570022179,461917,295,228687,227720,227719,262923,20,640,640,yolov5s,PngLossless,T1,Letterbox
32,193,RSU-0001,Offload,1768635569560262,1768635569564225,1768635569564516,1768635569564516,1768635570023885,1768635570023886,1768635570245494,1768635570245495,1768635570244013,683751,291,459369,221610,221608,262923,20,640,640,yolov5s,PngLossless,T1,Letterbox
32,193,RSU-0002,Offload,1768635569560262,1768635569565800,1768635569566122,1768635569566122,1768635570245623,1768635570245623,1768635570469005,1768635570469005,1768635570467480,907218,322,679501,223382,223382,262923,20,640,640,yolov5s,PngLossless,T1,Letterbox
36,217,RSU-0000,Offload,1768635570364827,1768635570369755,1768635570370050,1768635570370050,1768635570469135,1768635570469135,1768635570692677,1768635570692677,1768635570690929,326102,295,99085,223542,223542,261816,20,640,640,yolov5s,PngLossless,T1,Letterbox
36,217,RSU-0001,Offload,1768635570364827,1768635570366431,1768635570366702,1768635570366702,1768635570692800,1768635570692800,1768635570915903,1768635570915903,1768635570914415,549588,271,326098,223103,223103,261816,20,640,640,yolov5s,PngLossless,T1,Letterbox
36,217,RSU-0002,Offload,1768635570364827,1768635570371494,1768635570371818,1768635570371818,1768635570916030,1768635570916030,1768635571140956,1768635571140956,1768635571139761,774934,324,544212,224926,224926,261816,20,640,640,yolov5s,PngLossless,T1,Letterbox
39,235,RSU-0000,Offload,1768635570969265,1768635570976384,1768635570976680,1768635570976680,1768635571141106,1768635571141106,1768635571366197,1768635571366197,1768635571364667,395402,296,164426,225091,225091,263198,19,640,640,yolov5s,PngLossless,T1,Letterbox
39,235,RSU-0001,Offload,1768635570969265,1768635570973257,1768635570973555,1768635570973556,1768635571366342,1768635571366342,1768635571592322,1768635571592322,1768635571632270,663005,299,392786,225980,225980,263198,19,640,640,yolov5s,PngLossless,T1,Letterbox
39,235,RSU-0002,Offload,1768635570969265,1768635570974835,1768635570975142,1768635570975142,1768635571592413,1768635571592413,1768635571819289,1768635571819289,1768635571832453,863188,307,617271,226876,226876,263198,19,640,640,yolov5s,PngLossless,T1,Letterbox
42,253,RSU-0000,Offload,1768635571574966,1768635571579904,1768635571580196,1768635571580196,1768635571819403,1768635571819403,1768635572047130,1768635572047131,1768635572045643,470677,292,239207,227728,227727,263997,18,640,640,yolov5s,PngLossless,T1,Letterbox
42,253,RSU-0001,Offload,1768635571574966,1768635571579679,1768635571579961,1768635571579961,1768635572047253,1768635572047253,1768635572278142,1768635572278143,1768635572276673,701707,282,467292,230890,230889,263997,18,640,640,yolov5s,PngLossless,T1,Letterbox
42,253,RSU-0002,Offload,1768635571574966,1768635571581316,1768635571581633,1768635571581633,1768635572278281,1768635572278282,1768635572504139,1768635572504139,1768635572505116,930150,317,696648,225858,225857,263997,18,640,640,yolov5s,PngLossless,T1,Letterbox
46,277,RSU-0000,Offload,1768635572379548,1768635572385601,1768635572385898,1768635572385898,1768635572504199,1768635572504199,1768635572733485,1768635572733485,1768635572732163,352615,297,118301,229286,229286,264797,17,640,640,yolov5s,PngLossless,T1,Letterbox
46,277,RSU-0001,Offload,1768635572379548,1768635572383660,1768635572383955,1768635572383955,1768635572733525,1768635572733525,1768635572960216,1768635572960217,1768635572959095,579547,295,349570,226692,226691,264797,17,640,640,yolov5s,PngLossless,T1,Letterbox
46,277,RSU-0002,Offload,1768635572379548,1768635572386546,1768635572386865,1768635572386865,1768635572960260,1768635572960260,1768635573184715,1768635573184716,1768635573183257,803709,319,573395,224456,224455,264797,17,640,640,yolov5s,PngLossless,T1,Letterbox
49,295,RSU-0000,Offload,1768635572983522,1768635572988412,1768635572988702,1768635572988702,1768635573184759,1768635573184759,1768635573408830,1768635573408831,1768635573409350,425828,290,196057,224072,224071,263174,17,640,640,yolov5s,PngLossless,T1,Letterbox
49,295,RSU-0001,Offload,1768635572983522,1768635572988188,1768635572988483,1768635572988483,1768635573408868,1768635573408868,1768635573633092,1768635573633093,1768635573640824,657302,295,420385,224225,224224,263174,17,640,640,yolov5s,PngLossless,T1,Letterbox
49,295,RSU-0002,Offload,1768635572983522,1768635572990189,1768635572990506,1768635572990506,1768635573633136,1768635573633136,1768635573860854,1768635573860854,1768635573859327,875805,317,642630,227718,227718,263174,17,640,640,yolov5s,PngLossless,T1,Letterbox
53,319,RSU-0000,Offload,1768635573789508,1768635573796740,1768635573797019,1768635573797019,1768635573860903,1768635573860903,1768635574086035,1768635574086036,1768635574084892,295384,279,63884,225133,225132,261392,17,640,640,yolov5s,PngLossless,T1,Letterbox
53,319,RSU-0001,Offload,1768635573789508,1768635573794387,1768635573794684,1768635573794684,1768635574086077,1768635574086078,1768635574311568,1768635574311569,1768635574310056,520548,297,291393,225492,225490,261392,17,640,640,yolov5s,PngLossless,T1,Letterbox
53,319,RSU-0002,Offload,1768635573789508,1768635573794221,1768635573794531,1768635573794531,1768635574311611,1768635574311611,1768635574538763,1768635574538763,1768635574538521,749013,310,517080,227152,227152,261392,17,640,640,yolov5s,PngLossless,T1,Letterbox
56,337,RSU-0000,Offload,1768635574392945,1768635574400161,1768635574400453,1768635574400453,1768635574538828,1768635574538828,1768635574764581,1768635574764581,1768635574763119,370174,292,138375,225753,225753,260156,15,640,640,yolov5s,PngLossless,T1,Letterbox
56,337,RSU-0001,Offload,1768635574392945,1768635574397000,1768635574397289,1768635574397289,1768635574764649,1768635574764649,1768635574990759,1768635574990759,1768635574989674,596729,289,367360,226110,226110,260156,15,640,640,yolov5s,PngLossless,T1,Letterbox
56,337,RSU-0002,Offload,1768635574392945,1768635574398585,1768635574398892,1768635574398893,1768635574990814,1768635574990814,1768635575220642,1768635575220642,1768635575220671,827726,308,591921,229828,229828,260156,15,640,640,yolov5s,PngLossless,T1,Letterbox
59,355,RSU-0000,Offload,1768635574997275,1768635575003312,1768635575003644,1768635575003644,1768635575220813,1768635575220813,1768635575454074,1768635575454074,1768635575463253,465978,332,217169,233261,233261,261767,16,640,640,yolov5s,PngLossless,T1,Letterbox
59,355,RSU-0001,Offload,1768635574997275,1768635575003580,1768635575003865,1768635575003865,1768635575454227,1768635575454227,1768635575681848,1768635575681848,1768635575680337,683062,285,450362,227621,227621,261767,16,640,640,yolov5s,PngLossless,T1,Letterbox
59,355,RSU-0002,Offload,1768635574997275,1768635575002040,1768635575002380,1768635575002380,1768635575681969,1768635575681969,1768635575911524,1768635575911524,1768635575910275,913000,340,679589,229555,229555,261767,16,640,640,yolov5s,PngLossless,T1,Letterbox
63,379,RSU-0000,Offload,1768635575803139,1768635575808112,1768635575808389,1768635575808390,1768635575911663,1768635575911663,1768635576139608,1768635576139609,1768635576138175,335036,278,103273,227946,227945,259464,17,640,640,yolov5s,PngLossless,T1,Letterbox
63,379,RSU-0001,Offload,1768635575803139,1768635575807826,1768635575808112,1768635575808112,1768635576139677,1768635576139677,1768635576371359,1768635576371359,1768635576369839,566700,286,331565,231682,231682,259464,17,640,640,yolov5s,PngLossless,T1,Letterbox
63,379,RSU-0002,Offload,1768635575803139,1768635575809669,1768635575809979,1768635575809979,1768635576371421,1768635576371421,1768635576604695,1768635576604696,1768635576603150,800011,310,561442,233275,233274,259464,17,640,640,yolov5s,PngLossless,T1,Letterbox
66,397,RSU-0000,Offload,1768635576406595,1768635576413950,1768635576414234,1768635576414235,1768635576604760,1768635576604760,1768635576837115,1768635576837115,1768635576835572,428977,285,190525,232355,232355,260812,17,640,640,yolov5s,PngLossless,T1,Letterbox
66,397,RSU-0001,Offload,1768635576406595,1768635576411538,1768635576411805,1768635576411805,1768635576837175,1768635576837175,1768635577070042,1768635577070042,1768635577069026,662431,267,425370,232867,232867,260812,17,640,640,yolov5s,PngLossless,T1,Letterbox
66,397,RSU-0002,Offload,1768635576406595,1768635576411339,1768635576411650,1768635576411650,1768635577070077,1768635577070077,1768635577300736,1768635577300736,1768635577299120,892525,311,658427,230659,230659,260812,17,640,640,yolov5s,PngLossless,T1,Letterbox
70,421,RSU-0000,Offload,1768635577211495,1768635577217525,1768635577217829,1768635577217830,1768635577300801,1768635577300801,1768635577532569,1768635577532569,1768635577534111,322616,305,82971,231768,231768,262144,18,640,640,yolov5s,PngLossless,T1,Letterbox
70,421,RSU-0001,Offload,1768635577211495,1768635577217340,1768635577217673,1768635577217673,1768635577532631,1768635577532631,1768635577763878,1768635577763878,1768635577762299,550804,333,314958,231247,231247,262144,18,640,640,yolov5s,PngLossless,T1,Letterbox
70,421,RSU-0002,Offload,1768635577211495,1768635577216261,1768635577216560,1768635577216561,1768635577763936,1768635577763936,1768635577995745,1768635577995745,1768635577994183,782688,300,547375,231809,231809,262144,18,640,640,yolov5s,PngLossless,T1,Letterbox
