sequence_id,frame_number,source_device,mode,controller_sent_pulse,capture_start,encode_complete,send_start,receive_start,inference_start,inference_complete,send_result,controller_received,total_latency_us,rsu_overhead_us,network_latency_us,zp_overhead_us,inference_time_us,frame_size_bytes,detection_count,image_width,image_height,model_name,codec,tier,resolution
73,439,RSU-0000,Offload,1768635577814918,1768635577819857,1768635577820144,1768635577820144,1768635577995809,1768635577995809,1768635578224514,1768635578224514,1768635578222972,408054,287,175665,228705,228705,260509,16,640,640,yolov5s,PngLossless,T1,Letterbox
73,439,RSU-0001,Offload,1768635577814918,1768635577819656,1768635577819904,1768635577819904,1768635578224580,1768635578224580,1768635578459681,1768635578459681,1768635578476540,661622,248,404676,235101,235101,260509,16,640,640,yolov5s,PngLossless,T1,Letterbox
73,439,RSU-0002,Offload,1768635577814918,1768635577821488,1768635577821797,1768635577821797,1768635578459826,1768635578459826,1768635578697469,1768635578697469,1768635578695999,881081,309,638029,237643,237643,260509,16,640,640,yolov5s,PngLossless,T1,Letterbox
77,463,RSU-0000,Offload,1768635578621120,1768635578628513,1768635578628805,1768635578628805,1768635578697630,1768635578697630,1768635578927068,1768635578927069,1768635578925602,304482,292,68825,229439,229438,260131,16,640,640,yolov5s,PngLossless,T1,Letterbox
77,463,RSU-0001,Offload,1768635578621120,1768635578625119,1768635578625398,1768635578625398,1768635578927226,1768635578927226,1768635579160032,1768635579160032,1768635579158908,537788,279,301828,232806,232806,260131,16,640,640,yolov5s,PngLossless,T1,Letterbox
77,463,RSU-0002,Offload,1768635578621120,1768635578626692,1768635578627032,1768635578627032,1768635579160180,1768635579160180,1768635579393719,1768635579393720,1768635579392051,770931,340,533148,233540,233539,260131,16,640,640,yolov5s,PngLossless,T1,Letterbox
80,481,RSU-0000,Offload,1768635579225497,1768635579231639,1768635579231940,1768635579231940,1768635579393870,1768635579393870,1768635579626049,1768635579626050,1768635579624540,399043,301,161930,232180,232179,258468,16,640,640,yolov5s,PngLossless,T1,Letterbox
80,481,RSU-0001,Offload,1768635579225497,1768635579229622,1768635579229952,1768635579229952,1768635579626200,1768635579626200,1768635579859189,1768635579859190,1768635579874766,649269,330,396248,232990,232989,258468,16,640,640,yolov5s,PngLossless,T1,Letterbox
80,481,RSU-0002,Offload,1768635579225497,1768635579232572,1768635579232902,1768635579232902,1768635579859319,1768635579859319,1768635580095183,1768635580095183,1768635580093605,868108,330,626417,235864,235864,258468,16,640,640,yolov5s,PngLossless,T1,Letterbox
84,505,RSU-0000,Offload,1768635580029611,1768635580035699,1768635580035993,1768635580035993,1768635580095404,1768635580095404,1768635580328279,1768635580328279,1768635580326684,297073,294,59411,232875,232875,261550,16,640,640,yolov5s,PngLossless,T1,Letterbox
84,505,RSU-0001,Offload,1768635580029611,1768635580033705,1768635580033985,1768635580033985,1768635580328428,1768635580328428,1768635580565491,1768635580565491,1768635580564270,534659,280,294443,237063,237063,261550,16,640,640,yolov5s,PngLossless,T1,Letterbox
84,505,RSU-0002,Offload,1768635580029611,1768635580036648,1768635580036952,1768635580036953,1768635580565668,1768635580565668,1768635580797412,1768635580797412,1768635580796050,766439,305,528715,231744,231744,261550,16,640,640,yolov5s,PngLossless,T1,Letterbox
87,523,RSU-0000,Offload,1768635580634637,1768635580640763,1768635580641058,1768635580641059,1768635580797579,1768635580797579,1768635581028872,1768635581028872,1768635581027411,392774,296,156520,231293,231293,262158,16,640,640,yolov5s,PngLossless,T1,Letterbox
87,523,RSU-0001,Offload,1768635580634637,1768635580638804,1768635580639109,1768635580639109,1768635581029020,1768635581029020,1768635581262944,1768635581262944,1768635581277170,642533,305,389911,233924,233924,262158,16,640,640,yolov5s,PngLossless,T1,Letterbox
87,523,RSU-0002,Offload,1768635580634637,1768635580641547,1768635580641867,1768635580641868,1768635581263081,1768635581263081,1768635581502627,1768635581502628,1768635581501837,867200,321,621213,239547,239546,262158,16,640,640,yolov5s,PngLossless,T1,Letterbox
91,547,RSU-0000,Offload,1768635581438710,1768635581443699,1768635581443994,1768635581443994,1768635581502766,1768635581502766,1768635581737697,1768635581737698,1768635581736352,297642,295,58772,234932,234931,259863,18,640,640,yolov5s,PngLossless,T1,Letterbox
91,547,RSU-0001,Offload,1768635581438710,1768635581443493,1768635581443770,1768635581443770,1768635581737846,1768635581737846,1768635581970626,1768635581970627,1768635581969036,530326,277,294076,232781,232780,259863,18,640,640,yolov5s,PngLossless,T1,Letterbox
91,547,RSU-0002,Offload,1768635581438710,1768635581445339,1768635581445644,1768635581445644,1768635581970787,1768635581970787,1768635582203151,1768635582203151,1768635582201704,762994,305,525143,232364,232364,259863,18,640,640,yolov5s,PngLossless,T1,Letterbox
94,565,RSU-0000,Offload,1768635582042001,1768635582049282,1768635582049570,1768635582049570,1768635582203389,1768635582203389,1768635582434394,1768635582434394,1768635582434122,392121,288,153819,231005,231005,260786,17,640,640,yolov5s,PngLossless,T1,Letterbox
94,565,RSU-0001,Offload,1768635582042001,1768635582046875,1768635582047174,1768635582047174,1768635582434547,1768635582434548,1768635582672949,1768635582672949,1768635582700689,658688,299,387373,238402,238401,260786,17,640,640,yolov5s,PngLossless,T1,Letterbox
94,565,RSU-0002,Offload,1768635582042001,1768635582046723,1768635582047035,1768635582047036,1768635582673099,1768635582673099,1768635582912190,1768635582912190,1768635582910587,868586,313,626063,239091,239091,260786,17,640,640,yolov5s,PngLossless,T1,Letterbox
98,589,RSU-0000,Offload,1768635582847195,1768635582853327,1768635582853615,1768635582853615,1768635582912337,1768635582912337,1768635583156288,1768635583156288,1768635583155122,307927,288,58722,243951,243951,262583,17,640,640,yolov5s,PngLossless,T1,Letterbox
98,589,RSU-0001,Offload,1768635582847195,1768635582853232,1768635582853572,1768635582853573,1768635583156455,1768635583156455,1768635583390723,1768635583390723,1768635583391993,544798,341,302882,234268,234268,262583,17,640,640,yolov5s,PngLossless,T1,Letterbox
98,589,RSU-0002,Offload,1768635582847195,1768635582851984,1768635582852300,1768635582852301,1768635583390869,1768635583390869,1768635583623696,1768635583623696,1768635583622191,774996,317,538568,232827,232827,262583,17,640,640,yolov5s,PngLossless,T1,Letterbox
101,607,RSU-0000,Offload,1768635583451578,1768635583457695,1768635583457994,1768635583457994,1768635583623760,1768635583623760,1768635583855913,1768635583855913,1768635583855058,403480,299,165766,232153,232153,265615,18,640,640,yolov5s,PngLossless,T1,Letterbox
101,607,RSU-0001,Offload,1768635583451578,1768635583457483,1768635583457764,1768635583457764,1768635583855973,1768635583855974,1768635584088945,1768635584088945,1768635584118837,667259,281,398209,232972,232971,265615,18,640,640,yolov5s,PngLossless,T1,Letterbox
101,607,RSU-0002,Offload,1768635583451578,1768635583456377,1768635583456707,1768635583456707,1768635584088993,1768635584088993,1768635584324988,1768635584324988,1768635584323402,871824,330,632286,235995,235995,265615,18,640,640,yolov5s,PngLossless,T1,Letterbox
105,631,RSU-0000,Offload,1768635584257488,1768635584264744,1768635584265048,1768635584265049,1768635584325049,1768635584325049,1768635584557890,1768635584557890,1768635584556378,298890,305,60000,232841,232841,266999,20,640,640,yolov5s,PngLossless,T1,Letterbox
105,631,RSU-0001,Offload,1768635584257488,1768635584262436,1768635584262775,1768635584262775,1768635584557970,1768635584557970,1768635584802559,1768635584802559,1768635584804043,546555,339,295195,244589,244589,266999,20,640,640,yolov5s,PngLossless,T1,Letterbox
105,631,RSU-0002,Offload,1768635584257488,1768635584262169,1768635584262481,1768635584262481,1768635584802627,1768635584802627,1768635585038873,1768635585038873,1768635585037319,779831,312,540146,236246,236246,266999,20,640,640,yolov5s,PngLossless,T1,Letterbox
108,649,RSU-0000,Offload,1768635584861743,1768635584868561,1768635584868852,1768635584868852,1768635585038941,1768635585038942,1768635585271400,1768635585271400,1768635585270053,408310,291,170089,232459,232458,267564,18,640,640,yolov5s,PngLossless,T1,Letterbox
108,649,RSU-0001,Offload,1768635584861743,1768635584865733,1768635584866021,1768635584866021,1768635585271460,1768635585271460,1768635585512522,1768635585512522,1768635585524611,662868,288,405439,241062,241062,267564,18,640,640,yolov5s,PngLossless,T1,Letterbox
108,649,RSU-0002,Offload,1768635584861743,1768635584867219,1768635584867561,1768635584867561,1768635585512581,1768635585512581,1768635585747991,1768635585747991,1768635585746525,884782,342,645020,235410,235410,267564,18,640,640,yolov5s,PngLossless,T1,Letterbox
112,673,RSU-0000,Offload,1768635585665565,1768635585672804,1768635585673106,1768635585673106,1768635585748056,1768635585748056,1768635585982708,1768635585982708,1768635585981103,315538,302,74950,234652,234652,270076,21,640,640,yolov5s,PngLossless,T1,Letterbox
112,673,RSU-0001,Offload,1768635585665565,1768635585670495,1768635585670778,1768635585670778,1768635585982765,1768635585982765,1768635586218773,1768635586218773,1768635586217182,551617,283,311987,236008,236008,270076,21,640,640,yolov5s,PngLossless,T1,Letterbox
112,673,RSU-0002,Offload,1768635585665565,1768635585670238,1768635585670571,1768635585670571,1768635586218831,1768635586218831,1768635586453585,1768635586453585,1768635586451963,786398,333,548260,234754,234754,270076,21,640,640,yolov5s,PngLossless,T1,Letterbox
115,691,RSU-0000,Offload,1768635586269362,1768635586274539,1768635586274824,1768635586274825,1768635586453653,1768635586453653,1768635586690525,1768635586690525,1768635586724758,455396,286,178828,236872,236872,268240,21,640,640,yolov5s,PngLossless,T1,Letterbox
115,691,RSU-0001,Offload,1768635586269362,1768635586274251,1768635586274581,1768635586274581,1768635586690583,1768635586690583,1768635586935743,1768635586935743,1768635586935366,666004,330,416002,245160,245160,268240,21,640,640,yolov5s,PngLossless,T1,Letterbox
115,691,RSU-0002,Offload,1768635586269362,1768635586275754,1768635586276108,1768635586276108,1768635586935798,1768635586935799,1768635587171200,1768635587171201,1768635587169718,900356,354,659690,235403,235401,268240,21,640,640,yolov5s,PngLossless,T1,Letterbox
119,715,RSU-0000,Offload,1768635587076964,1768635587083003,1768635587083301,1768635587083302,1768635587171270,1768635587171270,1768635587405495,1768635587405495,1768635587403998,327034,299,87968,234225,234225,266166,19,640,640,yolov5s,PngLossless,T1,Letterbox
119,715,RSU-0001,Offload,1768635587076964,1768635587081068,1768635587081358,1768635587081358,1768635587405556,1768635587405557,1768635587641300,1768635587641300,1768635587639964,563000,290,324198,235744,235743,266166,19,640,640,yolov5s,PngLossless,T1,Letterbox
119,715,RSU-0002,Offload,1768635587076964,1768635587083876,1768635587084192,1768635587084192,1768635587641363,1768635587641363,1768635587878521,1768635587878521,1768635587876977,800013,316,557171,237158,237158,266166,19,640,640,yolov5s,PngLossless,T1,Letterbox
122,733,RSU-0000,Offload,1768635587680683,1768635587686697,1768635587686999,1768635587686999,1768635587878587,1768635587878587,1768635588112565,1768635588112565,1768635588134563,453880,302,191588,233978,233978,268828,20,640,640,yolov5s,PngLossless,T1,Letterbox
122,733,RSU-0001,Offload,1768635587680683,1768635587684770,1768635587685053,1768635587685053,1768635588112629,1768635588112629,1768635588356106,1768635588356106,1768635588354588,673905,283,427576,243477,243477,268828,20,640,640,yolov5s,PngLossless,T1,Letterbox
122,733,RSU-0002,Offload,1768635587680683,1768635587687414,1768635587687728,1768635587687728,1768635588356166,1768635588356166,1768635588592370,1768635588592370,1768635588590761,910078,314,668438,236204,236204,268828,20,640,640,yolov5s,PngLossless,T1,Letterbox
126,757,RSU-0000,Offload,1768635588488394,1768635588494459,1768635588494765,1768635588494765,1768635588592439,1768635588592439,1768635588828079,1768635588828079,1768635588826686,338292,306,97674,235640,235640,270127,20,640,640,yolov5s,PngLossless,T1,Letterbox
126,757,RSU-0001,Offload,1768635588488394,1768635588492510,1768635588492797,1768635588492797,1768635588828141,1768635588828141,1768635589063895,1768635589063896,1768635589063049,574655,287,335344,235755,235754,270127,20,640,640,yolov5s,PngLossless,T1,Letterbox
126,757,RSU-0002,Offload,1768635588488394,1768635588494896,1768635588495214,1768635588495214,1768635589063956,1768635589063956,1768635589299581,1768635589299582,1768635589298067,809673,318,568742,235626,235625,270127,20,640,640,yolov5s,PngLossless,T1,Letterbox
129,775,RSU-0000,Offload,1768635589093803,1768635589098806,1768635589099104,1768635589099105,1768635589299651,1768635589299651,1768635589542613,1768635589542613,1768635589543144,449341,299,200546,242962,242962,270116,19,640,640,yolov5s,PngLossless,T1,Letterbox
129,775,RSU-0001,Offload,1768635589093803,1768635589099842,1768635589100132,1768635589100132,1768635589542677,1768635589542677,1768635589781691,1768635589781691,1768635589780836,687033,290,442545,239014,239014,270116,19,640,640,yolov5s,PngLossless,T1,Letterbox
129,775,RSU-0002,Offload,1768635589093803,1768635589099224,1768635589099568,1768635589099568,1768635589781745,1768635589781745,1768635590020544,1768635590020544,1768635590019077,925274,344,682177,238799,238799,270116,19,640,640,yolov5s,PngLossless,T1,Letterbox
133,799,RSU-0000,Offload,1768635589897701,1768635589903745,1768635589904044,1768635589904045,1768635590020614,1768635590020614,1768635590256638,1768635590256638,1768635590257276,359575,300,116569,236024,236024,269188,17,640,640,yolov5s,PngLossless,T1,Letterbox
133,799,RSU-0001,Offload,1768635589897701,1768635589901787,1768635589902074,1768635589902074,1768635590256687,1768635590256687,1768635590492794,1768635590492795,1768635590494364,596663,287,354613,236108,236107,269188,17,640,640,yolov5s,PngLossless,T1,Letterbox
133,799,RSU-0002,Offload,1768635589897701,1768635589904581,1768635589904903,1768635589904903,1768635590492852,1768635590492853,1768635590735493,1768635590735494,1768635590761518,863817,322,587949,242642,242640,269188,17,640,640,yolov5s,PngLossless,T1,Letterbox
136,817,RSU-0000,Offload,1768635590500635,1768635590505670,1768635590505971,1768635590505971,1768635590735562,1768635590735562,1768635590978786,1768635590978786,1768635590977269,476634,301,229591,243224,243224,268327,18,640,640,yolov5s,PngLossless,T1,Letterbox
136,817,RSU-0001,Offload,1768635590500635,1768635590505476,1768635590505763,1768635590505763,1768635590978848,1768635590978848,1768635591215245,1768635591215246,1768635591213971,713336,287,473085,236398,236397,268327,18,640,640,yolov5s,PngLossless,T1,Letterbox
136,817,RSU-0002,Offload,1768635590500635,1768635590507485,1768635590507810,1768635590507811,1768635591215313,1768635591215313,1768635591452776,1768635591452776,1768635591452066,951431,326,707502,237463,237463,268327,18,640,640,yolov5s,PngLossless,T1,Letterbox
140,841,RSU-0000,Offload,1768635591305602,1768635591310602,1768635591310927,1768635591310927,1768635591452839,1768635591452839,1768635591689744,1768635591689744,1768635591689154,383552,325,141912,236905,236905,270328,17,640,640,yolov5s,PngLossless,T1,Letterbox
140,841,RSU-0001,Offload,1768635591305602,1768635591310370,1768635591310704,1768635591310704,1768635591689803,1768635591689803,1768635591925803,1768635591925803,1768635591925778,620176,334,379099,236000,236000,270328,17,640,640,yolov5s,PngLossless,T1,Letterbox
140,841,RSU-0002,Offload,1768635591305602,1768635591311516,1768635591311844,1768635591311844,1768635591925850,1768635591925851,1768635592171416,1768635592171417,1768635592170804,865202,328,614006,245567,245565,270328,17,640,640,yolov5s,PngLossless,T1,Letterbox
143,859,RSU-0000,Offload,1768635591910405,1768635591917818,1768635591918127,1768635591918127,1768635592171479,1768635592171479,1768635592408930,1768635592408930,1768635592407488,497083,309,253352,237451,237451,272635,20,640,640,yolov5s,PngLossless,T1,Letterbox
144,865,RSU-0001,Offload,1768635592111498,1768635592116468,1768635592116753,1768635592116753,1768635592408988,1768635592408988,1768635592649960,1768635592649960,1768635592648374,536876,285,292235,240972,240972,277107,20,640,640,yolov5s,PngLossless,T1,Letterbox
143,859,RSU-0002,Offload,1768635591910405,1768635591915178,1768635591915523,1768635591915523,1768635592650019,1768635592650019,1768635592886119,1768635592886119,1768635592884580,974175,345,734496,236100,236100,272635,20,640,640,yolov5s,PngLossless,T1,Letterbox
147,883,RSU-0000,Offload,1768635592715718,1768635592723178,1768635592723523,1768635592723523,1768635592886190,1768635592886190,1768635593124246,1768635593124246,1768635593122720,407002,345,162667,238056,238056,273816,20,640,640,yolov5s,PngLossless,T1,Letterbox
147,883,RSU-0001,Offload,1768635592715718,1768635592719851,1768635592720119,1768635592720119,1768635593124310,1768635593124311,1768635593351771,1768635593351772,1768635593350424,634706,268,404191,227462,227460,273816,20,640,640,yolov5s,PngLossless,T1,Letterbox
147,883,RSU-0002,Offload,1768635592715718,1768635592721312,1768635592721628,1768635592721628,1768635593351935,1768635593351935,1768635593576069,1768635593576070,1768635593574609,858891,316,630307,224135,224134,273816,20,640,640,yolov5s,PngLossless,T1,Letterbox
148,889,RSU-0000,Offload,1768635592916969,1768635592922896,1768635592923186,1768635592923186,1768635593576285,1768635593576285,1768635593801023,1768635593801023,1768635593799674,882705,290,653099,224738,224738,272697,20,640,640,yolov5s,PngLossless,T1,Letterbox
148,889,RSU-0001,Offload,1768635592916969,1768635592920945,1768635592921239,1768635592921239,1768635593801232,1768635593801233,1768635594026268,1768635594026268,1768635594024841,1107872,294,879993,225036,225035,272697,20,640,640,yolov5s,PngLossless,T1,Letterbox
148,889,RSU-0002,Offload,1768635592916969,1768635592923626,1768635592923941,1768635592923942,1768635594026487,1768635594026487,1768635594251154,1768635594251154,1768635594249808,1332839,316,1102545,224667,224667,272697,20,640,640,yolov5s,PngLossless,T1,Letterbox
