sequence_id,frame_number,source_device,mode,controller_sent_pulse,capture_start,encode_complete,send_start,receive_start,inference_start,inference_complete,send_result,controller_received,total_latency_us,rsu_overhead_us,network_latency_us,zp_processing_us,zp_queueing_us,inference_time_us,frame_size_bytes,detection_count,model_name,codec,tier,resolution
0,1,RSU-0002,Offload,1769334081982085,1769334081992662,1769334081993866,1769334081993866,1769334082401782,1769334082401782,1769334083144004,1769334083144004,1769334083145255,1163170,1204,419577,742222,167,742222,1352865,17,yolov5m,PngLossless,T2,FHD
0,1,RSU-0001,Offload,1769334081982085,1769334081985563,1769334081986513,1769334081986513,1769334083146844,1769334083146845,1769334084020088,1769334084020088,1769334084021676,2039591,950,1165208,873244,189,873243,1352865,17,yolov5m,PngLossless,T2,FHD
2,7,RSU-0000,Offload,1769334082183916,1769334082188215,1769334082189292,1769334082189292,1769334084020117,1769334084020117,1769334084856178,1769334084856178,1769334084916645,2732729,1077,1806184,836061,89407,836061,1147699,18,yolov5m,PngLossless,T2,FHD
2,7,RSU-0001,Offload,1769334082183933,1769334082188918,1769334082189912,1769334082189912,1769334084856209,1769334084856209,1769334085693422,1769334085693422,1769334085777079,3593146,994,1771138,837213,983801,837213,1147699,18,yolov5m,PngLossless,T2,FHD
6,19,RSU-0002,Offload,1769334082590550,1769334082595017,1769334082596534,1769334082596534,1769334085693451,1769334085693451,1769334086525736,1769334086525736,1769334086674536,4083986,1517,1556292,832285,1693892,832285,794923,18,yolov5m,PngLossless,T2,FHD
10,31,RSU-0000,Offload,1769334082996332,1769334083003816,1769334083005195,1769334083005195,1769334086525771,1769334086525772,1769334087345921,1769334087345921,1769334087517264,4520932,1379,3512522,820150,186881,820149,792254,19,yolov5m,PngLossless,T2,FHD
19,58,RSU-0001,Offload,1769334083906902,1769334083912849,1769334083913480,1769334083913481,1769334087345946,1769334087345947,1769334088169389,1769334088169390,1769334088382870,4475968,632,2758773,823444,893119,823442,801129,23,yolov5m,PngLossless,T2,FHD
26,79,RSU-0002,Offload,1769334084616114,1769334084623277,1769334084624105,1769334084624105,1769334088169420,1769334088169420,1769334088996042,1769334088996042,1769334089163121,4547007,828,1951018,826622,1768539,826622,807226,23,yolov5m,PngLossless,T2,FHD
19,58,RSU-0000,Offload,1769334083906890,1769334083921149,1769334083921886,1769334083921886,1769334088996137,1769334088996137,1769334089826286,1769334089826286,1769334090071493,6164603,737,5190948,830149,142769,830149,801129,23,yolov5m,PngLossless,T2,FHD
35,106,RSU-0001,Offload,1769334085529848,1769334085533077,1769334085533787,1769334085533787,1769334089826317,1769334089826317,1769334090647814,1769334090647814,1769334091018496,5488648,710,3832119,821497,834322,821497,820705,24,yolov5m,PngLossless,T2,FHD
44,133,RSU-0002,Offload,1769334086442379,1769334086458775,1769334086460594,1769334086460594,1769334090647845,1769334090647845,1769334091473572,1769334091473572,1769334091913346,5470967,1819,2991595,825727,1651826,825727,822100,23,yolov5m,PngLossless,T2,FHD
27,82,RSU-0000,Offload,1769334084716960,1769334084723097,1769334084724594,1769334084724594,1769334091473612,1769334091473612,1769334092294266,1769334092294266,1769334092418827,7701867,1497,6582913,820654,296803,820654,807429,24,yolov5m,PngLossless,T2,FHD
49,148,RSU-0001,Offload,1769334086948292,1769334086953877,1769334086954615,1769334086954616,1769334092294296,1769334092294296,1769334093117386,1769334093117386,1769334093150832,6202540,739,4502351,823090,876360,823090,826239,23,yolov5m,PngLossless,T2,FHD
60,181,RSU-0002,Offload,1769334088061426,1769334088068759,1769334088070358,1769334088070359,1769334093117422,1769334093117422,1769334093943306,1769334093943306,1769334093992858,5931432,1600,3349442,825884,1754506,825884,816473,23,yolov5m,PngLossless,T2,FHD
38,115,RSU-0000,Offload,1769334085834600,1769334085841816,1769334085842547,1769334085842547,1769334093943344,1769334093943345,1769334094769726,1769334094769726,1769334095153143,9318543,731,8422900,826382,68530,826381,822446,24,yolov5m,PngLossless,T2,FHD
62,187,RSU-0001,Offload,1769334088263910,1769334088267544,1769334088268294,1769334088268295,1769334094769754,1769334094769754,1769334095602227,1769334095602227,1769334095645328,7381418,751,5655396,832473,892798,832473,814684,21,yolov5m,PngLossless,T2,FHD
80,241,RSU-0002,Offload,1769334090090909,1769334090097627,1769334090099320,1769334090099320,1769334095602258,1769334095602258,1769334096433433,1769334096433433,1769334096904712,6813803,1693,4201410,831175,1779525,831175,817944,24,yolov5m,PngLossless,T2,FHD
49,148,RSU-0000,Offload,1769334086948281,1769334086954985,1769334086956698,1769334086956698,1769334096433469,1769334096433470,1769334097262555,1769334097262555,1769334097702613,10754332,1713,9725240,829086,198293,829085,826239,23,yolov5m,PngLossless,T2,FHD
80,241,RSU-0001,Offload,1769334090090908,1769334090095452,1769334090096217,1769334090096217,1769334097262587,1769334097262587,1769334098085238,1769334098085238,1769334098344326,8253418,765,6560177,822651,869825,822651,817944,24,yolov5m,PngLossless,T2,FHD
98,295,RSU-0002,Offload,1769334091916511,1769334091934372,1769334091935810,1769334091935810,1769334098085271,1769334098085271,1769334098907116,1769334098907116,1769334099475463,7558952,1438,4994843,821845,1740826,821845,816588,20,yolov5m,PngLossless,T2,FHD
60,181,RSU-0000,Offload,1769334088061410,1769334088067534,1769334088068905,1769334088068905,1769334098907169,1769334098907169,1769334099717139,1769334099717139,1769334100007958,11946548,1371,10998879,809970,136328,809970,816473,23,yolov5m,PngLossless,T2,FHD
94,283,RSU-0001,Offload,1769334091510661,1769334091538322,1769334091539259,1769334091539260,1769334099717169,1769334099717169,1769334100541234,1769334100541235,1769334100575497,9064836,938,7196220,824066,1043612,824065,822919,21,yolov5m,PngLossless,T2,FHD
115,346,RSU-0002,Offload,1769334093637917,1769334093766663,1769334093767406,1769334093767406,1769334100541263,1769334100541263,1769334101375945,1769334101375946,1769334101422775,7784858,743,5257755,834683,1691677,834682,813334,18,yolov5m,PngLossless,T2,FHD
71,214,RSU-0000,Offload,1769334089178323,1769334089208027,1769334089209439,1769334089209440,1769334101375986,1769334101375986,1769334102201402,1769334102201402,1769334102701058,13522735,1413,12659133,825416,36773,825416,818715,23,yolov5m,PngLossless,T2,FHD
109,328,RSU-0001,Offload,1769334093029832,1769334093035767,1769334093036483,1769334093036483,1769334102201432,1769334102201432,1769334103029747,1769334103029747,1769334103408868,10379036,716,8411526,828315,1138479,828315,806190,21,yolov5m,PngLossless,T2,FHD
131,394,RSU-0002,Offload,1769334095261434,1769334095299221,1769334095299973,1769334095299974,1769334103029784,1769334103029784,1769334103848247,1769334103848247,1769334104337813,9076379,753,6437381,818463,1819782,818463,805771,19,yolov5m,PngLossless,T2,FHD
84,253,RSU-0000,Offload,1769334090496547,1769334090502096,1769334090503549,1769334090503550,1769334103848280,1769334103848280,1769334104646610,1769334104646610,1769334105312588,14816041,1454,13884330,798330,131927,798330,822588,22,yolov5m,PngLossless,T2,FHD
126,379,RSU-0001,Offload,1769334094753820,1769334094763056,1769334094763730,1769334094763730,1769334104646643,1769334104646643,1769334105447921,1769334105447922,1769334105853901,11100081,674,9279280,801279,1018848,801278,802901,21,yolov5m,PngLossless,T2,FHD
144,433,RSU-0002,Offload,1769334096580527,1769334096589922,1769334096590619,1769334096590620,1769334105447952,1769334105447953,1769334106270701,1769334106270702,1769334106581623,10001096,698,7346714,822750,1830934,822748,795103,18,yolov5m,PngLossless,T2,FHD
95,286,RSU-0000,Offload,1769334091612354,1769334091617642,1769334091618326,1769334091618327,1769334106270741,1769334106270742,1769334107077909,1769334107077909,1769334107709692,16097338,685,15212023,807168,77462,807167,822598,20,yolov5m,PngLossless,T2,FHD
136,409,RSU-0001,Offload,1769334095768286,1769334095773740,1769334095774370,1769334095774371,1769334107077939,1769334107077939,1769334107878093,1769334107878093,1769334108627020,12858734,631,10942789,800154,1115160,800154,800908,19,yolov5m,PngLossless,T2,FHD
156,469,RSU-0002,Offload,1769334097797260,1769334097879119,1769334097879819,1769334097879820,1769334107878121,1769334107878122,1769334108679500,1769334108679500,1769334109172646,11375386,701,8740927,801379,1832379,801378,802478,20,yolov5m,PngLossless,T2,FHD
105,316,RSU-0000,Offload,1769334092624606,1769334093309671,1769334093310741,1769334093310742,1769334108679546,1769334108679546,1769334109494854,1769334109494854,1769334109954307,17329701,1071,16423217,815308,90105,815308,810859,21,yolov5m,PngLossless,T2,FHD
148,445,RSU-0001,Offload,1769334096986181,1769334096993531,1769334096994212,1769334096994212,1769334109494885,1769334109494885,1769334110305847,1769334110305847,1769334110678125,13691944,681,11908212,810962,972089,810962,806643,23,yolov5m,PngLossless,T2,FHD
167,502,RSU-0002,Offload,1769334098912174,1769334098936890,1769334098938349,1769334098938350,1769334110305875,1769334110305875,1769334111102600,1769334111102600,1769334111537409,12625235,1460,9913132,796725,1913918,796725,810776,21,yolov5m,PngLossless,T2,FHD
117,352,RSU-0000,Offload,1769334093841578,1769334096216261,1769334096217567,1769334096217567,1769334111102632,1769334111102632,1769334111895857,1769334111895857,1769334112426491,18584913,1306,17725165,793225,65217,793225,813477,21,yolov5m,PngLossless,T2,FHD
162,487,RSU-0001,Offload,1769334098404838,1769334098902587,1769334098904431,1769334098904431,1769334111895886,1769334111895886,1769334112695480,1769334112695480,1769334113146509,14741671,1844,13025931,799594,914302,799594,800572,19,yolov5m,PngLossless,T2,FHD
179,538,RSU-0002,Offload,1769334100126611,1769334100238974,1769334100239677,1769334100239678,1769334112695511,1769334112695511,1769334113518401,1769334113518401,1769334113655342,13528731,704,11082229,822890,1622908,822890,803749,23,yolov5m,PngLossless,T2,FHD
128,385,RSU-0000,Offload,1769334094957561,1769334098924667,1769334098925823,1769334098925823,1769334113518438,1769334113518438,1769334114338189,1769334114338190,1769334114656146,19698585,1156,18619952,819752,257725,819751,802536,21,yolov5m,PngLossless,T2,FHD
174,523,RSU-0001,Offload,1769334099618881,1769334100738856,1769334100739914,1769334100739915,1769334114338221,1769334114338221,1769334115159695,1769334115159695,1769334115511882,15893001,1059,14118058,821474,952410,821474,808308,20,yolov5m,PngLossless,T2,FHD
192,577,RSU-0002,Offload,1769334101446267,1769334101535045,1769334101535796,1769334101535797,1769334115159721,1769334115159721,1769334115988537,1769334115988537,1769334116554276,15108009,752,12616578,828816,1661863,828816,805987,22,yolov5m,PngLossless,T2,FHD
139,418,RSU-0000,Offload,1769334096072534,1769334100734941,1769334100736095,1769334100736096,1769334115988570,1769334115988570,1769334116797824,1769334116797824,1769334116952848,20880314,1155,20010644,809254,59261,809254,801749,19,yolov5m,PngLossless,T2,FHD
190,571,RSU-0001,Offload,1769334101242664,1769334102913501,1769334102914569,1769334102914569,1769334116797850,1769334116797850,1769334117621652,1769334117621652,1769334117719537,16476873,1068,14704325,823802,947678,823802,804322,21,yolov5m,PngLossless,T2,FHD
207,622,RSU-0002,Offload,1769334102968912,1769334102979767,1769334102980512,1769334102980512,1769334117621694,1769334117621694,1769334118442919,1769334118442919,1769334119123556,16154644,745,13413886,821225,1918788,821225,827582,23,yolov5m,PngLossless,T2,FHD
150,451,RSU-0000,Offload,1769334097188554,1769334103435386,1769334103436303,1769334103436304,1769334118442962,1769334118442962,1769334119247019,1769334119247020,1769334119546522,22357968,918,21345661,804058,207331,804057,806445,22,yolov5m,PngLossless,T2,FHD
205,616,RSU-0001,Offload,1769334102766409,1769334106526693,1769334106527738,1769334106527739,1769334119247051,1769334119247051,1769334120052100,1769334120052100,1769334120426658,17660249,1046,16003477,805049,850677,805049,825994,23,yolov5m,PngLossless,T2,FHD
222,667,RSU-0002,Offload,1769334104489094,1769334105850660,1769334105851877,1769334105851878,1769334120052133,1769334120052134,1769334120860260,1769334120860260,1769334121202749,16713655,1218,14116429,808127,1787881,808126,831252,21,yolov5m,PngLossless,T2,FHD
159,478,RSU-0000,Offload,1769334098100887,1769334105460392,1769334105461504,1769334105461505,1769334120860313,1769334120860313,1769334121688186,1769334121688186,1769334121853388,23752501,1113,22579152,827873,344363,827873,804138,18,yolov5m,PngLossless,T2,FHD
217,652,RSU-0001,Offload,1769334103982965,1769334108670046,1769334108670859,1769334108670859,1769334121688215,1769334121688215,1769334122522597,1769334122522597,1769334122758182,18775217,813,16948157,834382,991865,834382,828170,25,yolov5m,PngLossless,T2,FHD
234,703,RSU-0002,Offload,1769334105704265,1769334108653234,1769334108654434,1769334108654435,1769334122522629,1769334122522630,1769334123345482,1769334123345482,1769334123513045,17808780,1201,15217280,822853,1767446,822852,828028,25,yolov5m,PngLossless,T2,FHD
173,520,RSU-0000,Offload,1769334099518249,1769334108636307,1769334108639230,1769334108639231,1769334123345521,1769334123345521,1769334124165423,1769334124165423,1769334124565885,25047636,2924,23855792,819902,369018,819902,813268,22,yolov5m,PngLossless,T2,FHD
233,700,RSU-0001,Offload,1769334105602685,1769334112060639,1769334112061748,1769334112061748,1769334124165453,1769334124165453,1769334124996466,1769334124996466,1769334125457895,19855210,1109,18141810,831013,881278,831013,824382,25,yolov5m,PngLossless,T2,FHD
249,748,RSU-0002,Offload,1769334107221165,1769334111547318,1769334111548387,1769334111548388,1769334124996500,1769334124996500,1769334125810525,1769334125810525,1769334126185165,18964000,1070,16475047,814025,1673858,814025,845286,26,yolov5m,PngLossless,T2,FHD
183,550,RSU-0000,Offload,1769334100533302,1769334110674593,1769334110675440,1769334110675440,1769334125810592,1769334125810592,1769334126639474,1769334126639475,1769334126900479,26367177,847,25450968,828883,86479,828882,804115,21,yolov5m,PngLossless,T2,FHD
251,754,RSU-0001,Offload,1769334107423666,1769334114816308,1769334114817333,1769334114817333,1769334126639506,1769334126639506,1769334127468255,1769334127468255,1769334127735378,20311712,1025,18638402,828749,843536,828749,836907,24,yolov5m,PngLossless,T2,FHD
263,790,RSU-0002,Offload,1769334108640388,1769334113934443,1769334113935569,1769334113935570,1769334127468287,1769334127468287,1769334128290413,1769334128290413,1769334128817436,20177048,1127,17496391,822126,1857404,822126,846640,23,yolov5m,PngLossless,T2,FHD
196,589,RSU-0000,Offload,1769334101850994,1769334113256081,1769334113257275,1769334113257276,1769334128290450,1769334128290450,1769334129114494,1769334129114494,1769334129512453,27661459,1195,26770230,824044,65990,824044,808299,21,yolov5m,PngLossless,T2,FHD
264,793,RSU-0001,Offload,1769334108741883,1769334117022354,1769334117023412,1769334117023412,1769334129114521,1769334129114522,1769334129934842,1769334129934842,1769334130449943,21708060,1058,20050544,820321,836137,820320,843995,22,yolov5m,PngLossless,T2,FHD
279,838,RSU-0002,Offload,1769334110262798,1769334116890569,1769334116891329,1769334116891329,1769334129934873,1769334129934873,1769334130743994,1769334130743995,1769334131167623,20904825,760,18349179,809122,1745764,809121,856774,22,yolov5m,PngLossless,T2,FHD
209,628,RSU-0000,Offload,1769334103172039,1769334116206901,1769334116208052,1769334116208053,1769334130744047,1769334130744047,1769334131568922,1769334131568922,1769334131573006,28400967,1152,27512942,824875,61998,824875,819756,24,yolov5m,PngLossless,T2,FHD
276,829,RSU-0001,Offload,1769334109958841,1769334119162724,1769334119164938,1769334119164939,1769334131568953,1769334131568953,1769334132394205,1769334132394206,1769334133403000,23444159,2215,21628669,825253,988022,825252,847942,20,yolov5m,PngLossless,T2,FHD
291,874,RSU-0002,Offload,1769334111478599,1769334118557585,1769334118558867,1769334118558867,1769334132394234,1769334132394234,1769334133202441,1769334133202441,1769334133825393,22346794,1282,19792124,808207,1745181,808207,879369,24,yolov5m,PngLossless,T2,FHD
219,658,RSU-0000,Offload,1769334104185039,1769334118544421,1769334118545534,1769334118545534,1769334133202482,1769334133202482,1769334134006635,1769334134006635,1769334134668720,30483681,1113,29248003,804153,430412,804153,827080,25,yolov5m,PngLossless,T2,FHD
289,868,RSU-0001,Offload,1769334111276315,1769334121286729,1769334121287796,1769334121287796,1769334134006679,1769334134006679,1769334134792464,1769334134792464,1769334135616868,24340553,1067,22541262,785785,1012439,785785,882282,24,yolov5m,PngLossless,T2,FHD
305,916,RSU-0002,Offload,1769334112900344,1769334121278290,1769334121279536,1769334121279536,1769334134792494,1769334134792494,1769334135587481,1769334135587482,1769334135636630,22736286,1246,20261926,794988,1678126,794987,799261,23,yolov5m,PngLossless,T2,FHD
230,691,RSU-0000,Offload,1769334105298897,1769334121219255,1769334121220438,1769334121220439,1769334135587520,1769334135587520,1769334136390767,1769334136390767,1769334136506761,31207864,1184,30384710,803247,18723,803247,831455,23,yolov5m,PngLossless,T2,FHD
298,895,RSU-0001,Offload,1769334112189090,1769334122881358,1769334122882350,1769334122882350,1769334136390798,1769334136390798,1769334137189047,1769334137189047,1769334137353690,25164600,992,23318863,798249,1046496,798249,844393,22,yolov5m,PngLossless,T2,FHD
316,949,RSU-0002,Offload,1769334114016288,1769334123477694,1769334123478986,1769334123478987,1769334137189085,1769334137189085,1769334137992030,1769334137992030,1769334138223764,24207476,1293,21646565,802945,1756673,802945,774053,20,yolov5m,PngLossless,T2,FHD
